[ 2016-12-19T13:58:57+08:00 ] 10.32.32.29 /topNew/Plan/formmidplan.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000050s ]
INFO: [ app_init ] --END-- [ RunTime:0.000510s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000560s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000655s ]
SQL: SHOW COLUMNS FROM `planmonth_staff` [ RunTime:0.0018s ]
SQL: SELECT * FROM `planmonth_staff` WHERE ( staff_id=8888 )  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `info_item` [ RunTime:0.0010s ]
SQL: SELECT * FROM `info_item` ORDER BY id desc  [ RunTime:0.0016s ]
SQL: SHOW COLUMNS FROM `info_admin` [ RunTime:0.0014s ]
SQL: SELECT * FROM `info_admin` WHERE ( username="科长" ) LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 420 行.
